Bx,By,Bmagnetic,CoreLoss
1.22513e-06,-1.1414e-12,1.22513e-06,5.30664e-12
1.22513e-06,-3.39177e-12,1.22513e-06,5.30665e-12
1.22513e-06,-5.5466e-12,1.22513e-06,5.30668e-12
1.22514e-06,-7.54789e-12,1.22514e-06,5.30672e-12
1.22515e-06,-9.34518e-12,1.22515e-06,5.30679e-12
1.22516e-06,-1.08971e-11,1.22516e-06,5.30687e-12
1.22517e-06,-1.21715e-11,1.22517e-06,5.30696e-12
1.22518e-06,-1.3145e-11,1.22518e-06,5.30707e-12
1.22519e-06,-1.38019e-11,1.22519e-06,5.30718e-12
1.22521e-06,-1.41325e-11,1.22521e-06,5.3073e-12
1.22522e-06,-1.41325e-11,1.22522e-06,5.30743e-12
1.22524e-06,-1.38019e-11,1.22524e-06,5.30755e-12
1.22525e-06,-1.3145e-11,1.22525e-06,5.30767e-12
1.22526e-06,-1.21715e-11,1.22526e-06,5.30778e-12
1.22527e-06,-1.08971e-11,1.22527e-06,5.30789e-12
1.22529e-06,-9.34518e-12,1.22529e-06,5.30798e-12
1.22529e-06,-7.54789e-12,1.22529e-06,5.30806e-12
1.2253e-06,-5.5466e-12,1.2253e-06,5.30813e-12
1.22531e-06,-3.39177e-12,1.22531e-06,5.30818e-12
1.22531e-06,-1.1414e-12,1.22531e-06,5.30821e-12
1.22531e-06,4.87535e-31,1.22531e-06,5.30822e-12
1.1623e-06,-2.31524e-12,1.1623e-06,4.77626e-12
1.1623e-06,-6.87906e-12,1.1623e-06,4.77627e-12
1.1623e-06,-1.12467e-11,1.1623e-06,4.7763e-12
1.16231e-06,-1.52998e-11,1.16231e-06,4.77635e-12
1.16231e-06,-1.89358e-11,1.16231e-06,4.77641e-12
1.16232e-06,-2.20716e-11,1.16232e-06,4.77649e-12
1.16233e-06,-2.46438e-11,1.16233e-06,4.77658e-12
1.16235e-06,-2.66066e-11,1.16235e-06,4.77669e-12
1.16236e-06,-2.79299e-11,1.16236e-06,4.7768e-12
1.16237e-06,-2.85957e-11,1.16237e-06,4.77691e-12
1.16239e-06,-2.85957e-11,1.16239e-06,4.77703e-12
1.1624e-06,-2.79299e-11,1.1624e-06,4.77715e-12
1.16242e-06,-2.66066e-11,1.16242e-06,4.77727e-12
1.16243e-06,-2.46438e-11,1.16243e-06,4.77738e-12
1.16244e-06,-2.20716e-11,1.16244e-06,4.77748e-12
1.16245e-06,-1.89358e-11,1.16245e-06,4.77757e-12
1.16246e-06,-1.52998e-11,1.16246e-06,4.77765e-12
1.16247e-06,-1.12467e-11,1.16247e-06,4.77772e-12
1.16248e-06,-6.87906e-12,1.16248e-06,4.77776e-12
1.16248e-06,-2.31524e-12,1.16248e-06,4.77779e-12
1.16248e-06,-1.1414e-12,1.16248e-06,4.7778e-12
1.09946e-06,-3.55575e-12,1.09946e-06,4.27379e-12
1.09946e-06,-1.05625e-11,1.09946e-06,4.2738e-12
1.09946e-06,-1.72616e-11,1.09946e-06,4.27383e-12
1.09947e-06,-2.34686e-11,1.09947e-06,4.27388e-12
1.09948e-06,-2.90265e-11,1.09948e-06,4.27394e-12
1.09949e-06,-3.381e-11,1.09949e-06,4.27402e-12
1.0995e-06,-3.77254e-11,1.0995e-06,4.27411e-12
1.09951e-06,-4.07078e-11,1.09951e-06,4.27421e-12
1.09953e-06,-4.27155e-11,1.09953e-06,4.27432e-12
1.09954e-06,-4.37247e-11,1.09954e-06,4.27444e-12
1.09956e-06,-4.37247e-11,1.09956e-06,4.27455e-12
1.09957e-06,-4.27155e-11,1.09957e-06,4.27467e-12
1.09959e-06,-4.07078e-11,1.09959e-06,4.27479e-12
1.0996e-06,-3.77254e-11,1.0996e-06,4.2749e-12
1.09961e-06,-3.381e-11,1.09961e-06,4.275e-12
1.09963e-06,-2.90265e-11,1.09963e-06,4.27509e-12
1.09964e-06,-2.34686e-11,1.09964e-06,4.27517e-12
1.09964e-06,-1.72616e-11,1.09964e-06,4.27523e-12
1.09965e-06,-1.05625e-11,1.09965e-06,4.27528e-12
1.09965e-06,-3.55575e-12,1.09965e-06,4.27531e-12
1.09966e-06,-2.31524e-12,1.09966e-06,4.27532e-12
1.03662e-06,-4.901e-12,1.03662e-06,3.79922e-12
1.03662e-06,-1.45536e-11,1.03662e-06,3.79923e-12
1.03663e-06,-2.37684e-11,1.03663e-06,3.79926e-12
1.03663e-06,-3.22866e-11,1.03663e-06,3.79931e-12
1.03664e-06,-3.98918e-11,1.03664e-06,3.79937e-12
1.03665e-06,-4.64163e-11,1.03665e-06,3.79945e-12
1.03666e-06,-5.174e-11,1.03666e-06,3.79954e-12
1.03668e-06,-5.57836e-11,1.03668e-06,3.79965e-12
1.03669e-06,-5.84996e-11,1.03669e-06,3.79976e-12
1.03671e-06,-5.98629e-11,1.03671e-06,3.79987e-12
1.03673e-06,-5.98629e-11,1.03673e-06,3.79999e-12
1.03674e-06,-5.84996e-11,1.03674e-06,3.80011e-12
1.03676e-06,-5.57836e-11,1.03676e-06,3.80023e-12
1.03677e-06,-5.174e-11,1.03677e-06,3.80034e-12
1.03679e-06,-4.64163e-11,1.03679e-06,3.80044e-12
1.0368e-06,-3.98918e-11,1.0368e-06,3.80053e-12
1.03681e-06,-3.22866e-11,1.03681e-06,3.80061e-12
1.03682e-06,-2.37684e-11,1.03682e-06,3.80068e-12
1.03683e-06,-1.45536e-11,1.03683e-06,3.80072e-12
1.03683e-06,-4.901e-12,1.03683e-06,3.80075e-12
1.03683e-06,-3.55575e-12,1.03683e-06,3.80076e-12
9.73779e-07,-6.39565e-12,9.73779e-07,3.35255e-12
9.7378e-07,-1.89824e-11,9.7378e-07,3.35256e-12
9.73785e-07,-3.0972e-11,9.73785e-07,3.35259e-12
9.73792e-07,-4.20176e-11,9.73792e-07,3.35264e-12
9.73802e-07,-5.18377e-11,9.73802e-07,3.35271e-12
9.73814e-07,-6.02235e-11,9.73814e-07,3.35279e-12
9.73827e-07,-6.70346e-11,9.73827e-07,3.35289e-12
9.73843e-07,-7.21869e-11,9.73843e-07,3.35299e-12
9.73859e-07,-7.56365e-11,9.73859e-07,3.35311e-12
9.73876e-07,-7.73644e-11,9.73876e-07,3.35322e-12
9.73894e-07,-7.73644e-11,9.73894e-07,3.35334e-12
9.73911e-07,-7.56365e-11,9.73911e-07,3.35346e-12
9.73928e-07,-7.21869e-11,9.73928e-07,3.35358e-12
9.73945e-07,-6.70346e-11,9.73945e-07,3.3537e-12
9.7396e-07,-6.02235e-11,9.7396e-07,3.3538e-12
9.73974e-07,-5.18377e-11,9.73974e-07,3.3539e-12
9.73986e-07,-4.20176e-11,9.73986e-07,3.35398e-12
9.73996e-07,-3.0972e-11,9.73996e-07,3.35405e-12
9.74003e-07,-1.89824e-11,9.74003e-07,3.3541e-12
9.74007e-07,-6.39565e-12,9.74007e-07,3.35413e-12
9.74009e-07,-4.901e-12,9.74009e-07,3.35414e-12
9.10934e-07,-8.09485e-12,9.10934e-07,2.93379e-12
9.10936e-07,-2.40084e-11,9.10936e-07,2.9338e-12
9.10941e-07,-3.91195e-11,9.10941e-07,2.93383e-12
9.10949e-07,-5.2974e-11,9.10949e-07,2.93389e-12
9.1096e-07,-6.52179e-11,9.1096e-07,2.93396e-12
9.10973e-07,-7.56054e-11,9.10973e-07,2.93404e-12
9.10989e-07,-8.39881e-11,9.10989e-07,2.93414e-12
9.11006e-07,-9.02929e-11,9.11006e-07,2.93425e-12
9.11024e-07,-9.4495e-11,9.11024e-07,2.93437e-12
9.11043e-07,-9.65939e-11,9.11043e-07,2.93449e-12
9.11062e-07,-9.65939e-11,9.11062e-07,2.93461e-12
9.11081e-07,-9.4495e-11,9.11081e-07,2.93474e-12
9.111e-07,-9.02929e-11,9.111e-07,2.93486e-12
9.11118e-07,-8.39881e-11,9.11118e-07,2.93497e-12
9.11135e-07,-7.56054e-11,9.11135e-07,2.93508e-12
9.1115e-07,-6.52179e-11,9.1115e-07,2.93518e-12
9.11164e-07,-5.2974e-11,9.11164e-07,2.93527e-12
9.11175e-07,-3.91195e-11,9.11175e-07,2.93534e-12
9.11183e-07,-2.40084e-11,9.11183e-07,2.93539e-12
9.11188e-07,-8.09485e-12,9.11188e-07,2.93542e-12
9.1119e-07,-6.39565e-12,9.1119e-07,2.93544e-12
8.48086e-07,-1.00702e-11,8.48086e-07,2.54293e-12
8.48088e-07,-2.98367e-11,8.48088e-07,2.54294e-12
8.48094e-07,-4.85238e-11,8.48094e-07,2.54298e-12
8.48103e-07,-6.55411e-11,8.48103e-07,2.54304e-12
8.48116e-07,-8.04546e-11,8.48116e-07,2.54311e-12
8.48131e-07,-9.29921e-11,8.48131e-07,2.5432e-12
8.48148e-07,-1.0302e-10,8.48148e-07,2.54331e-12
8.48168e-07,-1.10501e-10,8.48168e-07,2.54342e-12
8.48188e-07,-1.15457e-10,8.48188e-07,2.54354e-12
8.48209e-07,-1.17922e-10,8.48209e-07,2.54367e-12
8.4823e-07,-1.17922e-10,8.4823e-07,2.5438e-12
8.48251e-07,-1.15457e-10,8.48251e-07,2.54392e-12
8.48272e-07,-1.10501e-10,8.48272e-07,2.54405e-12
8.48293e-07,-1.0302e-10,8.48293e-07,2.54417e-12
8.48312e-07,-9.29921e-11,8.48312e-07,2.54429e-12
8.48329e-07,-8.04546e-11,8.48329e-07,2.54439e-12
8.48344e-07,-6.55411e-11,8.48344e-07,2.54448e-12
8.48357e-07,-4.85238e-11,8.48357e-07,2.54456e-12
8.48366e-07,-2.98367e-11,8.48366e-07,2.54461e-12
8.48372e-07,-1.00702e-11,8.48372e-07,2.54465e-12
8.48374e-07,-8.09485e-12,8.48374e-07,2.54466e-12
7.85234e-07,-1.24196e-11,7.85234e-07,2.17998e-12
7.85236e-07,-3.67445e-11,7.85236e-07,2.18e-12
7.85243e-07,-5.95978e-11,7.85243e-07,2.18004e-12
7.85254e-07,-8.02119e-11,7.85254e-07,2.1801e-12
7.85269e-07,-9.80672e-11,7.85269e-07,2.18018e-12
7.85287e-07,-1.12889e-10,7.85287e-07,2.18028e-12
7.85307e-07,-1.24597e-10,7.85307e-07,2.18039e-12
7.85328e-07,-1.33236e-10,7.85328e-07,2.18051e-12
7.85351e-07,-1.38909e-10,7.85351e-07,2.18063e-12
7.85374e-07,-1.41716e-10,7.85374e-07,2.18076e-12
7.85398e-07,-1.41716e-10,7.85398e-07,2.1809e-12
7.85422e-07,-1.38909e-10,7.85422e-07,2.18103e-12
7.85445e-07,-1.33236e-10,7.85445e-07,2.18116e-12
7.85468e-07,-1.24597e-10,7.85468e-07,2.18128e-12
7.8549e-07,-1.12889e-10,7.8549e-07,2.1814e-12
7.8551e-07,-9.80672e-11,7.8551e-07,2.18151e-12
7.85527e-07,-8.02119e-11,7.85527e-07,2.18161e-12
7.85542e-07,-5.95978e-11,7.85542e-07,2.18169e-12
7.85553e-07,-3.67445e-11,7.85553e-07,2.18175e-12
7.8556e-07,-1.24196e-11,7.8556e-07,2.18179e-12
7.85562e-07,-1.00702e-11,7.85562e-07,2.18181e-12
7.22377e-07,-1.52833e-11,7.22377e-07,1.84494e-12
7.2238e-07,-4.51237e-11,7.2238e-07,1.84496e-12
7.22389e-07,-7.29111e-11,7.22389e-07,1.845e-12
7.22402e-07,-9.76413e-11,7.22402e-07,1.84507e-12
7.22419e-07,-1.18714e-10,7.22419e-07,1.84516e-12
7.2244e-07,-1.35899e-10,7.2244e-07,1.84526e-12
7.22463e-07,-1.49242e-10,7.22463e-07,1.84538e-12
7.22488e-07,-1.58938e-10,7.22488e-07,1.84551e-12
7.22513e-07,-1.65228e-10,7.22513e-07,1.84564e-12
7.2254e-07,-1.68315e-10,7.2254e-07,1.84577e-12
7.22566e-07,-1.68315e-10,7.22566e-07,1.84591e-12
7.22593e-07,-1.65228e-10,7.22593e-07,1.84605e-12
7.22619e-07,-1.58938e-10,7.22619e-07,1.84618e-12
7.22645e-07,-1.49242e-10,7.22645e-07,1.84631e-12
7.2267e-07,-1.35899e-10,7.2267e-07,1.84644e-12
7.22693e-07,-1.18714e-10,7.22693e-07,1.84655e-12
7.22713e-07,-9.76413e-11,7.22713e-07,1.84666e-12
7.22731e-07,-7.29111e-11,7.22731e-07,1.84675e-12
7.22744e-07,-4.51237e-11,7.22744e-07,1.84682e-12
7.22752e-07,-1.52833e-11,7.22752e-07,1.84686e-12
7.22755e-07,-1.24196e-11,7.22755e-07,1.84687e-12
6.59515e-07,-1.8873e-11,6.59515e-07,1.53782e-12
6.59519e-07,-5.5556e-11,6.59519e-07,1.53783e-12
6.59529e-07,-8.92817e-11,6.59529e-07,1.53788e-12
6.59545e-07,-1.18729e-10,6.59545e-07,1.53796e-12
6.59566e-07,-1.43247e-10,6.59566e-07,1.53806e-12
6.59591e-07,-1.62753e-10,6.59591e-07,1.53817e-12
6.59618e-07,-1.77534e-10,6.59618e-07,1.5383e-12
6.59646e-07,-1.88045e-10,6.59646e-07,1.53843e-12
6.59675e-07,-1.94749e-10,6.59675e-07,1.53856e-12
6.59705e-07,-1.98003e-10,6.59705e-07,1.5387e-12
6.59734e-07,-1.98003e-10,6.59734e-07,1.53884e-12
6.59764e-07,-1.94749e-10,6.59764e-07,1.53898e-12
6.59794e-07,-1.88045e-10,6.59794e-07,1.53912e-12
6.59823e-07,-1.77534e-10,6.59823e-07,1.53925e-12
6.59851e-07,-1.62753e-10,6.59851e-07,1.53938e-12
6.59878e-07,-1.43247e-10,6.59878e-07,1.53951e-12
6.59902e-07,-1.18729e-10,6.59902e-07,1.53962e-12
6.59924e-07,-8.92817e-11,6.59924e-07,1.53972e-12
6.5994e-07,-5.5556e-11,6.5994e-07,1.5398e-12
6.5995e-07,-1.8873e-11,6.5995e-07,1.53985e-12
6.59954e-07,-1.52833e-11,6.59954e-07,1.53986e-12
5.96645e-07,-2.35258e-11,5.96645e-07,1.2586e-12
5.9665e-07,-6.89457e-11,5.9665e-07,1.25862e-12
5.96663e-07,-1.09931e-10,5.96663e-07,1.25868e-12
5.96684e-07,-1.44745e-10,5.96684e-07,1.25876e-12
5.9671e-07,-1.72792e-10,5.9671e-07,1.25887e-12
5.9674e-07,-1.94331e-10,5.9674e-07,1.259e-12
5.96771e-07,-2.10096e-10,5.96771e-07,1.25913e-12
5.96804e-07,-2.20961e-10,5.96804e-07,1.25927e-12
5.96837e-07,-2.27718e-10,5.96837e-07,1.25941e-12
5.9687e-07,-2.30945e-10,5.9687e-07,1.25955e-12
