Bx,By,Bmagnetic,CoreLoss
5.96903e-07,-2.30945e-10,5.96903e-07,1.25969e-12
5.96936e-07,-2.27718e-10,5.96936e-07,1.25982e-12
5.96969e-07,-2.20961e-10,5.96969e-07,1.25996e-12
5.97001e-07,-2.10096e-10,5.97001e-07,1.2601e-12
5.97034e-07,-1.94331e-10,5.97034e-07,1.26024e-12
5.97066e-07,-1.72792e-10,5.97066e-07,1.26037e-12
5.97095e-07,-1.44745e-10,5.97095e-07,1.2605e-12
5.97121e-07,-1.09931e-10,5.97121e-07,1.26061e-12
5.97142e-07,-6.89457e-11,5.97142e-07,1.26069e-12
5.97155e-07,-2.35258e-11,5.97155e-07,1.26075e-12
5.9716e-07,-1.8873e-11,5.9716e-07,1.26077e-12
5.33766e-07,-2.98104e-11,5.33766e-07,1.0073e-12
5.33773e-07,-8.67701e-11,5.33773e-07,1.00732e-12
5.33791e-07,-1.36751e-10,5.33791e-07,1.00739e-12
5.33817e-07,-1.77529e-10,5.33817e-07,1.00749e-12
5.3385e-07,-2.08844e-10,5.3385e-07,1.00761e-12
5.33886e-07,-2.31684e-10,5.33886e-07,1.00775e-12
5.33924e-07,-2.47558e-10,5.33924e-07,1.00789e-12
5.33961e-07,-2.57985e-10,5.33961e-07,1.00803e-12
5.33998e-07,-2.64217e-10,5.33998e-07,1.00817e-12
5.34035e-07,-2.67115e-10,5.34035e-07,1.00831e-12
5.34071e-07,-2.67115e-10,5.34071e-07,1.00845e-12
5.34107e-07,-2.64217e-10,5.34107e-07,1.00858e-12
5.34143e-07,-2.57985e-10,5.34143e-07,1.00872e-12
5.3418e-07,-2.47558e-10,5.34181e-07,1.00886e-12
5.34218e-07,-2.31684e-10,5.34218e-07,1.009e-12
5.34255e-07,-2.08844e-10,5.34255e-07,1.00914e-12
5.34291e-07,-1.77529e-10,5.34291e-07,1.00928e-12
5.34324e-07,-1.36751e-10,5.34324e-07,1.0094e-12
5.34351e-07,-8.67701e-11,5.34351e-07,1.0095e-12
5.34369e-07,-2.98104e-11,5.34369e-07,1.00957e-12
5.34375e-07,-2.35258e-11,5.34375e-07,1.0096e-12
4.70875e-07,-3.87559e-11,4.70875e-07,7.8391e-13
4.70884e-07,-1.11574e-10,4.70884e-07,7.8394e-13
4.70909e-07,-1.72774e-10,4.70909e-07,7.84023e-13
4.70945e-07,-2.19776e-10,4.70945e-07,7.84143e-13
4.70987e-07,-2.5337e-10,4.70987e-07,7.84283e-13
4.71032e-07,-2.76003e-10,4.71032e-07,7.84432e-13
4.71076e-07,-2.90468e-10,4.71076e-07,7.84579e-13
4.71119e-07,-2.99205e-10,4.71119e-07,7.84722e-13
4.7116e-07,-3.04048e-10,4.7116e-07,7.8486e-13
4.712e-07,-3.06182e-10,4.712e-07,7.84992e-13
4.71239e-07,-3.06182e-10,4.71239e-07,7.85123e-13
4.71278e-07,-3.04048e-10,4.71278e-07,7.85253e-13
4.71318e-07,-2.99205e-10,4.71318e-07,7.85385e-13
4.71359e-07,-2.90468e-10,4.71359e-07,7.85523e-13
4.71402e-07,-2.76003e-10,4.71402e-07,7.85666e-13
4.71446e-07,-2.5337e-10,4.71446e-07,7.85814e-13
4.71491e-07,-2.19776e-10,4.71491e-07,7.85962e-13
4.71533e-07,-1.72774e-10,4.71533e-07,7.86103e-13
4.71569e-07,-1.11574e-10,4.71569e-07,7.86223e-13
4.71594e-07,-3.87559e-11,4.71594e-07,7.86305e-13
4.71603e-07,-2.98104e-11,4.71603e-07,7.86335e-13
4.07966e-07,-5.23958e-11,4.07966e-07,5.8844e-13
4.07979e-07,-1.47994e-10,4.07979e-07,5.88479e-13
4.08016e-07,-2.22996e-10,4.08016e-07,5.88585e-13
4.08066e-07,-2.7543e-10,4.08066e-07,5.8873e-13
4.08122e-07,-3.08857e-10,4.08122e-07,5.8889e-13
4.08177e-07,-3.28491e-10,4.08177e-07,5.8905e-13
4.0823e-07,-3.39104e-10,4.0823e-07,5.89202e-13
4.08278e-07,-3.4432e-10,4.08278e-07,5.89342e-13
4.08323e-07,-3.4659e-10,4.08323e-07,5.89473e-13
4.08366e-07,-3.47384e-10,4.08366e-07,5.89595e-13
4.08407e-07,-3.47384e-10,4.08407e-07,5.89714e-13
4.08448e-07,-3.4659e-10,4.08448e-07,5.89833e-13
4.08491e-07,-3.4432e-10,4.08491e-07,5.89956e-13
4.08536e-07,-3.39104e-10,4.08536e-07,5.90087e-13
4.08585e-07,-3.28491e-10,4.08585e-07,5.90227e-13
4.08637e-07,-3.08857e-10,4.08637e-07,5.90379e-13
4.08693e-07,-2.7543e-10,4.08693e-07,5.90539e-13
4.08748e-07,-2.22996e-10,4.08748e-07,5.907e-13
4.08798e-07,-1.47994e-10,4.08798e-07,5.90845e-13
4.08835e-07,-5.23958e-11,4.08835e-07,5.9095e-13
4.08848e-07,-3.87559e-11,4.08848e-07,5.90989e-13
3.45029e-07,-7.5229e-11,3.45029e-07,4.20888e-13
3.45052e-07,-2.05011e-10,3.45052e-07,4.20944e-13
3.45109e-07,-2.95785e-10,3.45109e-07,4.21083e-13
3.45182e-07,-3.50091e-10,3.45182e-07,4.21261e-13
3.45256e-07,-3.78138e-10,3.45257e-07,4.21443e-13
3.45326e-07,-3.90001e-10,3.45326e-07,4.21612e-13
3.45387e-07,-3.93138e-10,3.45387e-07,4.21762e-13
3.45441e-07,-3.92381e-10,3.45441e-07,4.21894e-13
3.45489e-07,-3.90606e-10,3.45489e-07,4.22012e-13
3.45533e-07,-3.89379e-10,3.45533e-07,4.22119e-13
3.45575e-07,-3.89379e-10,3.45575e-07,4.22222e-13
3.45617e-07,-3.90606e-10,3.45617e-07,4.22324e-13
3.45661e-07,-3.92381e-10,3.45661e-07,4.22432e-13
3.45709e-07,-3.93138e-10,3.45709e-07,4.2255e-13
3.45763e-07,-3.90001e-10,3.45764e-07,4.22682e-13
3.45825e-07,-3.78138e-10,3.45825e-07,4.22832e-13
3.45894e-07,-3.50091e-10,3.45894e-07,4.23001e-13
3.45969e-07,-2.95785e-10,3.45969e-07,4.23184e-13
3.46042e-07,-2.05011e-10,3.46042e-07,4.23362e-13
3.46099e-07,-7.5229e-11,3.46099e-07,4.23501e-13
3.46121e-07,-5.23958e-11,3.46121e-07,4.23557e-13
2.82047e-07,-1.18738e-10,2.82047e-07,2.81253e-13
2.8209e-07,-3.01036e-10,2.8209e-07,2.8134e-13
2.82186e-07,-4.05044e-10,2.82187e-07,2.81532e-13
2.82295e-07,-4.51009e-10,2.82296e-07,2.8175e-13
2.82396e-07,-4.63603e-10,2.82397e-07,2.81952e-13
2.82482e-07,-4.60236e-10,2.82482e-07,2.82122e-13
2.82552e-07,-4.51065e-10,2.82552e-07,2.82262e-13
2.8261e-07,-4.41458e-10,2.8261e-07,2.82378e-13
2.82659e-07,-4.34076e-10,2.82659e-07,2.82476e-13
2.82703e-07,-4.30147e-10,2.82703e-07,2.82563e-13
2.82743e-07,-4.30147e-10,2.82744e-07,2.82645e-13
2.82784e-07,-4.34076e-10,2.82784e-07,2.82726e-13
2.82828e-07,-4.41458e-10,2.82828e-07,2.82813e-13
2.82877e-07,-4.51065e-10,2.82877e-07,2.82911e-13
2.82935e-07,-4.60236e-10,2.82935e-07,2.83027e-13
2.83005e-07,-4.63603e-10,2.83005e-07,2.83168e-13
2.8309e-07,-4.51009e-10,2.83091e-07,2.83339e-13
2.83191e-07,-4.05044e-10,2.83191e-07,2.83541e-13
2.833e-07,-3.01036e-10,2.83301e-07,2.83759e-13
2.83396e-07,-1.18738e-10,2.83397e-07,2.83951e-13
2.8344e-07,-7.5229e-11,2.8344e-07,2.84039e-13
2.18977e-07,-2.17426e-10,2.18977e-07,1.69533e-13
2.19076e-07,-4.75351e-10,2.19077e-07,1.69686e-13
2.1925e-07,-5.72346e-10,2.19251e-07,1.69957e-13
2.19418e-07,-5.85299e-10,2.19418e-07,1.70216e-13
2.19552e-07,-5.65027e-10,2.19553e-07,1.70425e-13
2.19653e-07,-5.36277e-10,2.19654e-07,1.70582e-13
2.19729e-07,-5.09429e-10,2.1973e-07,1.707e-13
2.19788e-07,-4.88312e-10,2.19788e-07,1.70791e-13
2.19835e-07,-4.74091e-10,2.19835e-07,1.70863e-13
2.19875e-07,-4.66987e-10,2.19875e-07,1.70926e-13
2.19911e-07,-4.66987e-10,2.19912e-07,1.70983e-13
2.19948e-07,-4.74091e-10,2.19949e-07,1.7104e-13
2.19988e-07,-4.88312e-10,2.19989e-07,1.71103e-13
2.20035e-07,-5.09429e-10,2.20036e-07,1.71176e-13
2.20094e-07,-5.36277e-10,2.20094e-07,1.71266e-13
2.2017e-07,-5.65027e-10,2.2017e-07,1.71385e-13
2.20271e-07,-5.85299e-10,2.20272e-07,1.71543e-13
2.20405e-07,-5.72346e-10,2.20406e-07,1.71752e-13
2.20573e-07,-4.75351e-10,2.20573e-07,1.72013e-13
2.20747e-07,-2.17426e-10,2.20747e-07,1.72284e-13
2.20846e-07,-1.18738e-10,2.20846e-07,1.72438e-13
1.55711e-07,-4.9304e-10,1.55711e-07,8.57227e-14
1.55986e-07,-8.10596e-10,1.55988e-07,8.60279e-14
1.56322e-07,-8.23688e-10,1.56324e-07,8.63982e-14
1.56573e-07,-7.52816e-10,1.56575e-07,8.66758e-14
1.5674e-07,-6.74928e-10,1.56742e-07,8.6861e-14
1.5685e-07,-6.10415e-10,1.56851e-07,8.69825e-14
1.56924e-07,-5.62062e-10,1.56925e-07,8.70646e-14
1.56977e-07,-5.28269e-10,1.56978e-07,8.71229e-14
1.57017e-07,-5.06988e-10,1.57018e-07,8.71672e-14
1.5705e-07,-4.96723e-10,1.57051e-07,8.72036e-14
1.5708e-07,-4.96723e-10,1.5708e-07,8.72367e-14
1.57109e-07,-5.06988e-10,1.5711e-07,8.72697e-14
1.57142e-07,-5.28269e-10,1.57143e-07,8.73064e-14
1.57182e-07,-5.62062e-10,1.57183e-07,8.73509e-14
1.57235e-07,-6.10415e-10,1.57236e-07,8.74096e-14
1.57309e-07,-6.74928e-10,1.5731e-07,8.74924e-14
1.57419e-07,-7.52816e-10,1.57421e-07,8.7615e-14
1.57586e-07,-8.23688e-10,1.57589e-07,8.7802e-14
1.57838e-07,-8.10596e-10,1.5784e-07,8.80822e-14
1.58173e-07,-4.9304e-10,1.58174e-07,8.84553e-14
1.58449e-07,-2.17426e-10,1.58449e-07,8.87632e-14
9.18927e-08,-1.43718e-09,9.1904e-08,2.98623e-14
9.28369e-08,-1.45031e-09,9.28482e-08,3.04791e-14
9.34766e-08,-1.159e-09,9.34837e-08,3.08978e-14
9.38119e-08,-9.27347e-10,9.38165e-08,3.11181e-14
9.39864e-08,-7.71456e-10,9.39896e-08,3.1233e-14
9.40829e-08,-6.68395e-10,9.40853e-08,3.12967e-14
9.41409e-08,-6.00133e-10,9.41428e-08,3.1335e-14
9.4179e-08,-5.55716e-10,9.41806e-08,3.13601e-14
9.42064e-08,-5.2887e-10,9.42079e-08,3.13783e-14
9.42283e-08,-5.16194e-10,9.42297e-08,3.13929e-14
9.42478e-08,-5.16194e-10,9.42492e-08,3.14058e-14
9.42673e-08,-5.2887e-10,9.42687e-08,3.14189e-14
9.42891e-08,-5.55716e-10,9.42908e-08,3.14335e-14
9.43166e-08,-6.00133e-10,9.43185e-08,3.1452e-14
9.43546e-08,-6.68395e-10,9.4357e-08,3.14777e-14
9.44126e-08,-7.71456e-10,9.44158e-08,3.1517e-14
9.45092e-08,-9.27347e-10,9.45137e-08,3.15824e-14
9.46837e-08,-1.159e-09,9.46908e-08,3.17008e-14
9.5019e-08,-1.45031e-09,9.50301e-08,3.19284e-14
9.56587e-08,-1.43718e-09,9.56695e-08,3.23595e-14
9.66028e-08,-4.9304e-10,9.66041e-08,3.29948e-14
2.61865e-08,-5.24255e-09,2.67061e-08,2.5216e-15
2.99919e-08,-2.39445e-09,3.00873e-08,3.20053e-15
3.0936e-08,-1.43464e-09,3.09693e-08,3.39092e-15
3.12117e-08,-1.02612e-09,3.12285e-08,3.44793e-15
3.13104e-08,-8.15152e-10,3.13211e-08,3.46839e-15
3.13541e-08,-6.91575e-10,3.13618e-08,3.47741e-15
3.13773e-08,-6.14358e-10,3.13833e-08,3.4822e-15
3.13915e-08,-5.65593e-10,3.13966e-08,3.48515e-15
3.14014e-08,-5.3658e-10,3.1406e-08,3.48723e-15
3.14091e-08,-5.2299e-10,3.14135e-08,3.48889e-15
3.14159e-08,-5.2299e-10,3.14203e-08,3.4904e-15
3.14227e-08,-5.3658e-10,3.14273e-08,3.49196e-15
3.14304e-08,-5.65593e-10,3.14355e-08,3.49379e-15
3.14403e-08,-6.14358e-10,3.14463e-08,3.49619e-15
3.14545e-08,-6.91575e-10,3.14621e-08,3.4997e-15
3.14777e-08,-8.15152e-10,3.14883e-08,3.50552e-15
3.15214e-08,-1.02612e-09,3.15381e-08,3.51663e-15
3.16202e-08,-1.43464e-09,3.16527e-08,3.54223e-15
3.18958e-08,-2.39445e-09,3.19856e-08,3.61713e-15
3.284e-08,-5.24255e-09,3.32558e-08,3.91012e-15
3.66453e-08,-1.43718e-09,3.66735e-08,4.75511e-15
2.61865e-08,-5.24255e-09,2.67061e-08,2.5216e-15
2.99919e-08,-2.39445e-09,3.00873e-08,3.20053e-15
3.0936e-08,-1.43464e-09,3.09693e-08,3.39092e-15
3.12117e-08,-1.02612e-09,3.12285e-08,3.44793e-15
3.13104e-08,-8.15152e-10,3.13211e-08,3.46839e-15
3.13541e-08,-6.91575e-10,3.13618e-08,3.47741e-15
3.13773e-08,-6.14358e-10,3.13833e-08,3.4822e-15
3.13915e-08,-5.65593e-10,3.13966e-08,3.48515e-15
3.14014e-08,-5.3658e-10,3.1406e-08,3.48723e-15
3.14091e-08,-5.2299e-10,3.14135e-08,3.48889e-15
3.14159e-08,-5.2299e-10,3.14203e-08,3.4904e-15
3.14227e-08,-5.3658e-10,3.14273e-08,3.49196e-15
3.14304e-08,-5.65593e-10,3.14355e-08,3.49379e-15
3.14403e-08,-6.14358e-10,3.14463e-08,3.49619e-15
3.14545e-08,-6.91575e-10,3.14621e-08,3.4997e-15
3.14777e-08,-8.15152e-10,3.14883e-08,3.50552e-15
3.15214e-08,-1.02612e-09,3.15381e-08,3.51663e-15
3.16202e-08,-1.43464e-09,3.16527e-08,3.54223e-15
3.18958e-08,-2.39445e-09,3.19856e-08,3.61713e-15
3.284e-08,-5.24255e-09,3.32558e-08,3.91012e-15
3.284e-08,-5.24255e-09,3.32558e-08,3.91012e-15
